Company,Industry,Ticker,Type,Market,Seniority,ISIN,Currency,State,Moody's,S&P,Fitch,Country,Ownership,Maturity,Next Payment,Coupon Type,Coupon Frequency,Coupon,Current Yield,YTM / YTC,Price,Available
British Petroleum,"Energy, Utilities & Infrastructure",BPLN,Perpetual,Main Market,Unsecured,XS2193663619,GBP,Open,Baa1,BBB,BBB+,UK,Public,22-03-2027,22-06-2023,Fixed,Annual,4.25%,4.802,7.304,88.5000,95089.2600
Virgin Media,Cable & Telecoms,VRGMDF,Bond,Main Market,Senior Secured,XS2187646901,GBP,Open,B2,B,B+,UK,Private,15-07-2028,15-01-2023,Fixed,Biannual,4.875%,5.865,8.708,83.1250,79583.2300
Atalian,"Business Services, Shipping & Logistics",ATALIA,Bond,Main Market,Unsecured,XS1820760079,GBP,Suspended,Caa1,B,,France,Private,15-05-2025,15-12-2022,Fixed,Biannual,6.625%,6.559,6.187,101.0000,37504.8000
Domestic & General,Consumer & Food,DGGLN_2026,Bond,Main Market,Senior Secured,XS2028892474,GBP,Open,B2,B,,UK,Private,31-07-2026,28-02-2023,Fixed,Biannual,6.5%,7.625,11.490,85.2500,9824.7800
Domestic & General,Consumer & Food,DGGLN_2027,Bond,High Yield,Unsecured,XS2028892987,GBP,Open,Caa1,CCC+,,UK,Private,31-07-2027,28-02-2023,Fixed,Biannual,9.25%,11.402,14.969,81.1250,0
Talk Talk,Cable & Telecoms,TALKLN,Bond,Main Market,Unsecured,XS2121167345,GBP,Open,,B,B+,UK,Public,20-02-2025,20-02-2023,Fixed,Biannual,3.875%,4.791,14.015,80.8750,116729.0900
True Potential,Banks & Financials,TRUEPT_6.5,Bond,Main Market,Senior Secured,XS2436314160,GBP,Open,B1,B,,United Kingdom,Private,15-02-2027,15-02-2023,Fixed,Biannual,6.5%,7.988,12.243,81.3750,29516.4100
SSE,"Energy, Utilities & Infrastructure",SSELN,Perpetual,Main Market,Unsecured,XS2195190876,GBP,Open,Baa3,BBB-,BBB-,UK,Public,14-01-2026,14-04-2023,Fixed,Annual,3.74%,4.156,7.263,90.0000,832.2700
Centrica,"Energy, Utilities & Infrastructure",CNALN,Bond,Main Market,Unsecured,XS1216019585,GBP,Open,Ba1,BB+,WD,UK,Public,10-04-2075,10-04-2023,Fixed,Biannual,5.25%,5.974,6.013,87.8750,37838.4800
Ocado,Technology,OCDOLN,Bond,Main Market,Unsecured,XS2393761692,GBP,Open,B3,,B+,UK,Public,08-10-2026,08-04-2023,Fixed,Biannual,3.875%,4.976,11.006,77.8750,155523.1200
Thames Water,"Energy, Utilities & Infrastructure",THAMES_2026,Bond,Main Market,Unsecured,XS2258560361,GBP,Open,B1,,B+,UK,Private,19-05-2026,19-11-2022,Fixed,Biannual,4.625%,5.473,9.964,84.5000,0
Charities Aid Foundation,Services,CAF2,Bond,Main Market,Senior Secured,XS2408363278,GBP,Open,,,,United Kingdom,Private,08-12-2031,08-12-2022,Fixed,Biannual,3.5%,4.094,5.558,85.5000,8.4200
Stonegate,Property,STONPB,Bond,Main Market,Senior Secured,XS2210014788,GBP,Open,B3,,B,UK,Private,31-07-2025,15-01-2023,Fixed,Biannual,8.25%,8.980,11.835,91.8750,0
One Savings Bank,Banks & Financials,ONESAV_4.6s,Perpetual,Perpetuals,Subordinated,GB00B67JQX63,GBP,Open,,,,United Kingdom,Public,27-08-2024,27-02-2023,Fixed,Biannual,4.6007%,4.894,8.283,94.0000,32934.5100
EDF,"Energy, Utilities & Infrastructure",EDF,Perpetual,Main Market,Unsecured,FR0011700293,GBP,Open,Ba1,B+,BBB-,France,Public,22-01-2029,22-01-2023,Fixed,Biannual,5.875%,7.532,10.846,78.0000,0
Arrow,Banks & Financials,ARWLN_2026,Bond,Main Market,Senior Secured,XS2010026990,GBP,Open,B1,B+,BB-,UK,Public,15-11-2026,15-11-2022,Fixed,Biannual,6.0%,8.040,14.598,74.6250,2843.8900
Daily Mail & General Trust,"Entertainment, Media & Broadcasting",DMGTLN,Bond,Main Market,Unsecured,XS0306155499,GBP,Open,,BB-,BB+,UK,Public,21-06-2027,21-06-2023,Fixed,Annual,6.375%,6.929,8.359,92.0000,92363.0500
Virgin Media,Cable & Telecoms,VMED_GREEN,Bond,Main Market,Senior Secured,XS2358483258,GBP,Open,Ba3,BB-,BB+,UK,Private,15-07-2031,15-01-2023,Fixed,Biannual,4.5%,5.651,7.773,79.6250,26.7700
Together,Banks & Financials,BRACKN_6.75,Bond,High Yield,"Unsecured, PIK",XS2400445362,GBP,Open,,B+,B,UK,Private,01-11-2027,15-04-2023,Payment-In-Kind Toggle,Biannual,6.75%,9.262,14.625,72.8750,34966.3600
Modulaire Group,Services,MODULA,Bond,Main Market,Senior Secured,XS2397447538,GBP,Open,B2,B,B+,UK,Private,30-11-2028,30-11-2022,Fixed,Biannual,6.125%,7.346,9.839,83.3750,5.8800
Eros,"Entertainment, Media & Broadcasting",EROS,Bond,Special Situations,Unsecured,XS1112834608,GBP,Open,,,,India,Public,15-04-2023,15-04-2023,Fixed,Biannual,8.5%,49.275,0.000,17.2500,59314.1900
Inspired Entertainment,"Entertainment, Media & Broadcasting",INSE,Bond,Main Market,Senior Secured,XS2343996919,GBP,Open,B2,,B,United States,Private,01-06-2026,01-12-2022,Fixed,Biannual,7.875%,8.445,10.189,93.2500,342.7900
